time,value
14:11:52,80
14:11:55,80
14:11:57,82
14:12:00,82
14:12:01,84
14:12:04,84
14:12:07,85
14:12:09,85
14:12:12,85
14:12:15,83
14:12:17,81
14:12:19,82
14:12:21,82
14:12:24,82
14:12:27,82
14:12:28,84
14:12:31,84
14:12:34,84
14:12:37,84
14:12:38,85
14:12:40,86
14:12:42,87
14:12:44,89
14:12:47,89
14:12:49,87
14:12:51,85
14:12:54,85
14:12:57,84
14:12:59,84
14:13:01,84
14:13:04,84
14:13:07,84
14:13:10,83
14:13:12,84
14:13:15,84
14:13:16,86
14:13:19,86
14:13:20,87
14:13:22,88
14:13:24,89
14:13:27,89
14:13:28,90
14:13:30,89
14:13:32,88
14:13:33,87
14:13:35,86
14:13:37,84
14:13:39,82
14:13:41,79
14:13:43,80
14:13:45,82
14:13:47,83
14:13:50,83
14:13:51,82
14:13:54,82
14:13:55,83
14:13:57,85
14:13:58,86
14:14:00,84
14:14:03,84
14:14:04,84
14:14:06,83
14:14:08,84
14:14:10,86
14:14:12,87
14:14:14,88
14:14:17,88
14:14:18,86
14:14:21,86
14:14:23,87
14:14:25,86
14:14:28,86
14:14:29,84
14:14:31,83
14:14:33,82
14:14:36,82
14:14:39,82
14:14:42,82
14:14:43,83
14:14:45,84
14:14:48,83
14:14:50,82
14:14:52,83
14:14:54,84
14:14:57,84
14:14:58,86
14:15:00,87
14:15:02,88
14:15:05,88
14:15:06,85
14:15:08,82
14:15:09,80
14:15:11,81
14:15:13,82
14:15:15,83
14:15:17,84
14:15:19,83
14:15:21,82
14:15:24,82
14:15:25,80
14:15:28,80
14:15:29,82
14:15:31,84
14:15:33,86
14:15:34,91
14:15:36,93
14:15:38,91
14:15:40,87
14:15:42,84
14:15:44,83
14:15:46,84
14:15:48,86
14:15:50,88
14:15:52,87
14:15:54,86
14:15:56,84
14:15:57,82
14:16:00,82
14:16:03,82
14:16:06,82
14:16:09,82
14:16:11,83
14:16:13,80
14:16:15,79
14:16:17,78
14:16:19,77
14:16:21,76
14:16:22,77
14:16:25,77
14:16:28,78
14:16:31,78
14:16:34,79
14:16:36,80
14:16:39,80
14:16:40,81
14:16:43,81
14:16:44,82
14:16:45,83
14:16:48,83
14:16:51,83
14:16:53,84
14:16:55,85
14:16:57,86
14:17:00,86
14:17:01,87
14:17:03,88
14:17:06,88
14:17:09,88
14:17:10,89
14:17:13,89
14:17:14,90
14:17:16,91
14:17:18,93
14:17:20,94
14:17:22,95
14:17:24,94
14:17:26,92
14:17:28,90
14:17:30,91
14:17:33,92
14:17:36,92
14:17:37,94
14:17:39,96
14:17:42,96
14:17:43,95
14:17:45,94
14:17:47,91
14:17:49,88
14:17:51,88
14:17:53,87
14:17:55,86
14:17:58,86
14:18:01,86
14:18:04,85
14:18:06,84
14:18:09,84
14:18:12,83
14:18:14,82
14:18:17,82
14:18:18,81
14:18:20,82
14:18:21,83
14:18:23,84
14:18:26,84
14:18:29,83
14:18:31,84
14:18:33,86
14:18:36,86
14:18:39,85
14:18:41,84
14:18:43,82
14:18:46,83
14:18:49,83
14:18:52,84
14:18:54,85
14:18:56,86
14:18:58,86
14:19:01,86
14:19:02,86
14:19:04,86
14:19:07,86
14:19:08,84
14:19:09,83
14:19:11,82
14:19:14,82
14:19:15,84
14:19:18,84
14:19:21,82
14:19:24,82
14:19:25,81
14:19:27,80
14:19:29,79
14:19:31,78
14:19:34,76
14:19:36,77
14:19:38,78
14:19:41,78
14:19:42,80
14:19:44,82
14:19:46,84
14:19:48,84
14:19:50,84
14:19:52,86
14:19:54,88
14:19:57,89
14:19:59,90
14:20:01,91
14:20:03,92
14:20:05,90
14:20:07,89
14:20:09,88
14:20:12,88
14:20:15,88
14:20:18,88
14:20:19,89
14:20:21,87
14:20:22,86
14:20:24,85
14:20:27,85
14:20:28,86
14:20:31,86
14:20:32,87
14:20:34,88
14:20:37,88
14:20:40,89
14:20:42,88
14:20:44,89
14:20:45,90
14:20:48,90
14:20:49,88
14:20:52,88
14:20:55,88
14:20:57,86
14:20:59,84
14:21:01,82
14:21:03,81
14:21:05,80
14:21:08,80
14:21:11,80
14:21:12,78
14:21:15,78
14:21:16,78
14:21:18,78
14:21:20,79
14:21:22,81
14:21:24,85
14:21:26,88
14:21:28,89
14:21:30,90
14:21:32,88
14:21:33,87
14:21:35,86
14:21:37,84
14:21:39,85
14:21:41,86
14:21:44,86
14:21:45,85
14:21:47,83
14:21:49,82
14:21:51,81
14:21:53,80
14:21:55,79
14:21:57,78
14:21:58,77
14:22:01,77
14:22:02,78
14:22:04,80
14:22:06,82
14:22:08,85
14:22:10,86
14:22:12,87
14:22:14,89
14:22:17,89
14:22:18,90
14:22:21,90
14:22:23,88
14:22:26,88
14:22:29,88
14:22:31,90
14:22:34,90
14:22:37,91
14:22:39,92
14:22:42,92
14:22:43,90
14:22:45,89
14:22:48,89
14:22:51,89
14:22:52,90
14:22:55,90
14:22:56,89
14:22:59,89
14:23:00,90
14:23:03,90
14:23:06,91
14:23:09,91
14:23:12,91
14:23:13,92
14:23:16,92
14:23:19,92
14:23:21,93
14:23:24,93
14:23:27,92
14:23:29,90
14:23:32,90
14:23:33,88
14:23:36,88
14:23:39,88
14:23:40,89
14:23:42,91
14:23:44,90
14:23:46,87
14:23:48,86
14:23:51,86
14:23:52,88
14:23:54,89
14:23:56,88
14:23:59,87
14:24:01,88
14:24:04,88
14:24:05,87
14:24:07,85
14:24:09,84
14:24:11,83
14:24:13,82
14:24:15,83
14:24:17,84
14:24:20,84
14:24:22,83
14:24:24,80
14:24:26,78
14:24:29,78
14:24:30,77
14:24:33,77
14:24:34,78
14:24:36,80
14:24:38,81
14:24:40,81
14:24:42,82
14:24:44,83
14:24:45,86
14:24:47,87
14:24:49,88
14:24:51,90
14:24:54,90
14:24:57,91
14:25:00,91
14:25:01,90
14:25:03,89
14:25:05,86
14:25:07,83
14:25:09,82
14:25:10,80
14:25:12,79
14:25:15,79
14:25:16,81
14:25:18,79
14:25:20,77
14:25:23,77
14:25:26,77
14:25:28,78
14:25:30,79
14:25:33,80
14:25:35,82
14:25:38,82
14:25:39,82
14:25:42,82
14:25:45,82
14:25:47,82
14:25:49,80
14:25:51,79
14:25:54,79
14:25:55,80
14:25:58,81
14:26:01,81
14:26:02,82
14:26:05,82
14:26:08,80
14:26:10,81
14:26:12,82
14:26:14,83
14:26:16,85
14:26:18,86
14:26:20,86
14:26:21,84
14:26:23,82
14:26:26,82
14:26:27,84
14:26:30,84
14:26:33,84
14:26:35,85
14:26:38,85
14:26:39,85
14:26:42,85
14:26:45,86
14:26:48,86
14:26:51,86
14:26:52,85
14:26:55,85
14:26:58,85
14:27:00,86
14:27:02,87
14:27:05,87
14:27:08,87
14:27:09,88
14:27:12,88
14:27:13,87
14:27:15,86
14:27:18,86
14:27:19,87
14:27:22,87
14:27:23,86
14:27:26,86
14:27:29,89
14:27:31,90
14:27:33,94
14:27:34,91
14:27:36,90
14:27:38,91
14:27:40,91
14:27:43,91
14:27:44,92
14:27:47,92
14:27:48,93
14:27:50,92
14:27:52,94
14:27:54,95
14:27:57,95
14:27:59,96
14:28:01,95
14:28:04,95
14:28:05,96
14:28:07,98
14:28:09,100
14:28:12,100
14:28:13,98
14:28:16,98
14:28:19,98
14:28:22,97
14:28:24,95
14:28:26,94
14:28:28,91
14:28:30,89
14:28:32,88
14:28:35,88
14:28:38,88
14:28:40,86
14:28:43,86
14:28:44,84
14:28:45,84
14:28:48,84
14:28:49,85
14:28:51,86
14:28:53,87
14:28:55,88
14:28:57,89
14:28:59,87
14:29:01,88
14:29:04,88
14:29:05,87
14:29:07,85
14:29:10,86
14:29:12,88
14:29:15,88
14:29:18,87
14:29:20,86
14:29:23,86
14:29:24,87
14:29:27,87
14:29:28,87
14:29:31,87
14:29:33,88
14:29:36,88
14:29:37,88
14:29:39,89
14:29:42,89
14:29:43,88
14:29:45,89
14:29:47,88
14:29:50,88
14:29:51,89
14:29:54,89
14:29:55,88
14:29:57,89
14:29:58,90
14:30:01,90
14:30:02,89
14:30:04,88
14:30:07,88
14:30:08,90
14:30:11,90
14:30:14,90
14:30:16,89
14:30:19,89
14:30:22,89
14:30:25,90
14:30:27,89
14:30:30,89
14:30:33,90
14:30:35,91
14:30:37,92
14:30:40,92
14:30:41,91
14:30:43,90
14:30:46,88
14:30:48,89
14:30:50,90
14:30:52,92
14:30:55,92
14:30:56,91
14:30:58,90
14:31:01,90
14:31:04,89
14:31:06,88
14:31:09,89
14:31:11,90
14:31:13,91
14:31:15,92
14:31:17,93
14:31:20,93
14:31:23,92
14:31:25,91
14:31:27,90
14:31:29,91
14:31:32,91
14:31:35,91
14:31:36,92
14:31:38,93
14:31:41,93
14:31:42,94
14:31:45,94
14:31:48,92
14:31:50,91
14:31:52,92
14:31:54,91
14:31:57,95
14:32:00,95
14:32:03,97
14:32:06,97
14:32:07,96
14:32:10,96
14:32:11,95
14:32:14,95
14:32:17,96
14:32:19,95
14:32:21,96
14:32:22,95
14:32:25,95
14:32:26,94
14:32:28,93
14:32:31,93
14:32:32,92
14:32:34,91
14:32:36,92
14:32:38,93
14:32:40,94
14:32:42,93
14:32:44,91
14:32:45,89
14:32:48,89
14:32:49,91
14:32:51,92
14:32:53,93
14:32:56,93
14:32:57,92
14:32:59,90
14:33:02,90
14:33:03,89
14:33:06,89
14:33:07,88
14:33:09,87
14:33:10,88
14:33:12,89
14:33:14,88
14:33:16,87
14:33:19,87
14:33:20,86
14:33:22,90
14:33:24,89
14:33:26,86
14:33:29,86
14:33:30,88
14:33:32,92
14:33:35,94
14:33:37,98
14:33:40,98
14:33:43,100
14:33:45,101
14:33:47,100
14:33:49,99
14:33:52,99
14:33:53,101
14:33:56,101
14:33:57,98
14:33:58,94
14:34:00,92
14:34:02,88
14:34:04,86
14:34:06,85
14:34:09,85
14:34:10,87
14:34:12,89
14:34:14,92
14:34:16,93
14:34:19,93
14:34:20,92
14:34:21,93
14:34:24,93
14:34:25,93
14:34:28,93
14:34:29,92
14:34:31,91
14:34:34,91
14:34:35,92
14:34:38,92
14:34:39,94
14:34:41,95
14:34:43,96
14:34:46,97
14:34:48,98
14:34:50,96
14:34:53,96
14:34:56,95
14:34:58,96
14:35:00,95
14:35:03,95
14:35:06,95
14:35:08,97
14:35:09,100
14:35:11,102
14:35:13,99
14:35:15,94
14:35:17,93
14:35:20,93
14:35:21,94
14:35:23,94
14:35:25,95
14:35:27,96
14:35:29,95
14:35:31,94
14:35:34,94
14:35:37,94
14:35:38,93
14:35:40,94
14:35:43,94
14:35:44,95
14:35:46,96
14:35:49,96
14:35:50,95
14:35:52,94
14:35:55,94
14:35:56,91
14:35:58,90
14:36:00,89
14:36:03,89
14:36:05,88
14:36:07,90
14:36:10,90
14:36:11,91
14:36:13,93
14:36:16,93
14:36:17,92
14:36:19,91
14:36:22,91
14:36:23,92
14:36:25,93
14:36:27,92
14:36:28,93
14:36:30,92
14:36:32,93
14:36:34,97
14:36:36,98
14:36:38,99
14:36:40,97
14:36:42,95
14:36:44,94
14:36:46,92
14:36:49,92
14:36:50,91
14:36:51,92
14:36:53,93
14:36:55,95
14:36:57,96
14:37:00,96
14:37:01,95
14:37:04,95
14:37:05,94
14:37:07,93
14:37:09,92
14:37:11,91
14:37:13,89
14:37:15,88
14:37:16,90
14:37:18,91
14:37:20,92
14:37:23,92
14:37:24,93
14:37:26,94
14:37:29,94
14:37:30,98
14:37:33,98
14:37:34,95
14:37:36,93
14:37:38,92
14:37:39,91
14:37:41,90
14:37:44,90
14:37:47,89
14:37:50,89
14:37:51,90
14:37:54,90
14:37:55,91
14:37:58,91
14:38:01,91
14:38:03,92
14:38:04,93
14:38:06,96
14:38:08,98
14:38:10,103
14:38:12,102
14:38:14,99
14:38:16,94
14:38:19,94
14:38:20,92
14:38:22,90
14:38:24,89
14:38:26,90
14:38:29,91
14:38:31,90
14:38:33,91
14:38:35,90
14:38:37,91
14:38:40,91
14:38:43,90
14:38:46,90
14:38:49,89
14:38:52,90
14:38:55,90
14:38:56,92
14:38:58,93
14:39:00,94
14:39:02,92
14:39:04,89
14:39:06,90
14:39:08,93
14:39:10,92
14:39:12,90
14:39:14,87
14:39:15,88
14:39:17,89
14:39:19,90
14:39:22,90
14:39:23,88
14:39:26,88
14:39:29,89
14:39:32,89
14:39:35,90
14:39:38,90
14:39:39,89
14:39:42,89
14:39:45,89
14:39:48,89
14:39:51,89
14:39:54,90
14:39:56,92
14:39:58,91
14:40:00,90
14:40:03,90
14:40:05,93
14:40:07,97
14:40:09,98
14:40:11,97
14:40:13,95
14:40:15,94
14:40:18,94
14:40:19,95
14:40:21,97
14:40:23,98
14:40:25,97
14:40:27,96
14:40:28,94
14:40:30,93
14:40:32,92
14:40:35,92
14:40:38,92
14:40:41,92
14:40:44,92
14:40:47,92
14:40:50,92
14:40:51,94
14:40:53,95
14:40:55,94
14:40:57,95
14:41:00,95
14:41:01,94
14:41:03,96
14:41:05,98
14:41:07,100
14:41:09,98
14:41:11,95
14:41:13,92
14:41:15,91
14:41:16,92
14:41:18,95
14:41:20,99
14:41:22,97
14:41:24,94
14:41:26,95
14:41:29,95
14:41:32,99
14:41:34,98
14:41:36,96
14:41:39,96
14:41:41,97
14:41:43,96
14:41:45,94
14:41:48,94
14:41:49,92
14:41:51,91
14:41:53,88
14:41:56,88
14:41:59,92
14:42:01,93
14:42:03,92
14:42:04,91
14:42:06,92
14:42:08,93
14:42:10,92
14:42:12,89
14:42:14,87
14:42:16,84
14:42:18,82
14:42:21,82
14:42:22,80
14:42:25,80
14:42:27,81
14:42:29,83
14:42:31,85
14:42:34,85
14:42:35,83
14:42:37,84
14:42:40,84
14:42:41,83
14:42:43,84
14:42:45,85
14:42:48,85
14:42:49,86
14:42:51,85
14:42:54,84
14:42:56,82
14:42:58,80
14:43:00,80
14:43:02,82
14:43:04,84
14:43:07,84
14:43:08,83
14:43:10,82
14:43:13,82
14:43:14,83
14:43:17,87
14:43:19,88
14:43:21,86
14:43:23,84
14:43:25,87
14:43:27,91
14:43:29,90
14:43:32,90
14:43:33,84
14:43:35,82
14:43:37,81
14:43:40,80
14:43:42,80
14:43:44,78
14:43:46,79
14:43:48,81
14:43:50,82
14:43:53,82
14:43:56,82
14:43:58,83
14:44:00,85
14:44:02,87
14:44:03,88
14:44:05,90
14:44:08,90
14:44:09,91
14:44:11,92
14:44:13,90
14:44:15,91
14:44:17,90
14:44:19,93
14:44:21,92
14:44:24,92
14:44:25,93
14:44:27,89
14:44:28,88
14:44:30,86
14:44:33,86
14:44:34,85
14:44:36,84
14:44:39,84
14:44:40,85
14:44:42,87
14:44:44,86
14:44:46,85
14:44:49,85
14:44:50,85
14:44:53,85
14:44:55,84
14:44:58,84
14:44:59,85
14:45:02,85
14:45:03,86
14:45:05,87
14:45:07,89
14:45:09,90
14:45:12,90
14:45:13,89
14:45:15,90
14:45:16,91
14:45:18,90
14:45:21,90
14:45:22,93
14:45:24,94
14:45:26,93
14:45:28,92
14:45:30,91
14:45:32,90
14:45:34,89
14:45:36,86
14:45:38,84
14:45:41,84
14:45:43,86
14:45:45,86
14:45:47,87
14:45:49,91
14:45:51,93
14:45:54,93
14:45:55,92
14:45:57,91
14:45:59,90
14:46:01,89
14:46:04,90
14:46:06,93
14:46:08,95
14:46:10,92
14:46:12,90
14:46:14,89
14:46:17,89
14:46:20,89
14:46:22,90
14:46:24,91
14:46:26,92
14:46:27,91
14:46:29,90
14:46:31,88
14:46:33,87
14:46:36,87
14:46:37,88
14:46:40,88
14:46:41,90
14:46:43,89
14:46:46,89
14:46:47,92
14:46:49,94
14:46:51,92
14:46:52,91
14:46:54,90
14:46:56,91
14:46:59,91
14:47:00,94
14:47:02,96
14:47:04,97
14:47:06,95
14:47:08,91
14:47:10,89
14:47:13,89
14:47:14,88
14:47:15,87
14:47:17,86
14:47:19,85
14:47:22,85
14:47:25,85
14:47:27,86
14:47:29,87
14:47:31,88
14:47:34,88
14:47:35,87
14:47:37,84
14:47:40,85
14:47:43,85
14:47:46,86
14:47:48,88
14:47:50,89
14:47:52,90
14:47:55,90
14:47:56,91
14:47:59,91
14:48:02,90
14:48:03,89
14:48:05,87
14:48:07,86
14:48:10,86
14:48:11,88
14:48:13,87
14:48:16,87
14:48:17,85
14:48:19,83
14:48:21,84
14:48:23,85
14:48:25,86
14:48:28,85
14:48:30,84
14:48:33,84
14:48:34,85
14:48:36,86
14:48:38,87
14:48:40,88
14:48:43,88
14:48:46,89
14:48:48,90
14:48:51,88
14:48:54,88
14:48:55,86
14:48:57,85
14:48:59,86
14:49:02,86
14:49:03,84
14:49:06,84
14:49:09,84
14:49:12,84
14:49:15,84
14:49:18,82
14:49:21,82
14:49:24,82
14:49:27,82
14:49:28,83
14:49:30,86
14:49:32,88
14:49:35,88
14:49:38,87
14:49:39,87
14:49:41,85
14:49:43,83
14:49:45,82
14:49:48,82
14:49:49,83
14:49:52,83
14:49:55,81
14:49:58,81
14:49:59,82
14:50:01,81
14:50:03,80
14:50:04,79
14:50:06,78
14:50:09,78
14:50:12,80
14:50:15,80
14:50:16,81
14:50:18,82
14:50:21,82
14:50:22,83
14:50:25,83
14:50:26,84
14:50:29,84
14:50:31,86
14:50:33,87
14:50:35,88
14:50:37,88
14:50:39,89
14:50:41,88
14:50:44,88
14:50:45,89
14:50:47,88
14:50:50,88
14:50:52,89
14:50:54,90
14:50:56,89
14:50:58,88
14:51:00,89
14:51:03,89
14:51:06,89
14:51:08,88
14:51:10,87
14:51:12,88
14:51:15,89
14:51:18,89
14:51:19,90
14:51:21,89
14:51:23,90
14:51:25,91
14:51:27,90
14:51:30,90
14:51:31,88
14:51:34,88
14:51:35,88
14:51:38,88
14:51:39,90
14:51:40,91
14:51:42,89
14:51:45,89
14:51:46,88
14:51:48,89
14:51:51,89
14:51:52,88
14:51:55,88
14:51:56,87
14:51:58,86
14:52:01,86
14:52:04,86
14:52:05,87
14:52:08,87
14:52:09,89
14:52:11,93
14:52:13,96
14:52:15,97
14:52:18,97
14:52:21,96
14:52:24,96
14:52:25,95
14:52:27,96
14:52:28,97
14:52:30,97
14:52:33,97
14:52:36,96
14:52:39,96
14:52:42,95
14:52:44,94
14:52:47,94
14:52:48,90
14:52:50,87
14:52:51,84
14:52:53,83
14:52:55,84
14:52:57,85
14:53:00,85
14:53:03,85
14:53:05,86
14:53:07,85
14:53:10,85
14:53:13,83
14:53:15,82
14:53:16,83
14:53:18,86
14:53:20,87
14:53:22,85
14:53:25,85
14:53:28,86
14:53:31,86
14:53:32,87
14:53:34,88
14:53:37,88
14:53:39,89
14:53:41,90
14:53:44,90
14:53:47,89
14:53:49,90
14:53:51,91
14:53:53,92
14:53:55,94
14:53:57,95
14:53:59,94
14:54:01,93
14:54:04,94
14:54:07,94
14:54:08,92
14:54:11,92
14:54:12,93
14:54:14,94
14:54:16,95
14:54:18,96
14:54:21,96
14:54:24,95
14:54:26,94
14:54:29,94
14:54:31,93
14:54:33,92
14:54:35,90
14:54:37,89
14:54:40,89
14:54:41,88
14:54:44,88
14:54:47,88
14:54:50,88
14:54:53,88
14:54:56,88
14:54:59,88
14:55:00,89
14:55:02,90
14:55:05,90
14:55:06,91
14:55:09,91
14:55:10,89
14:55:13,89
14:55:14,90
14:55:17,91
14:55:20,91
14:55:21,90
14:55:24,90
14:55:25,92
14:55:28,92
14:55:31,92
14:55:34,92
14:55:35,93
14:55:37,94
14:55:39,97
14:55:40,96
14:55:42,95
14:55:44,93
14:55:46,91
14:55:49,91
14:55:50,92
14:55:52,91
14:55:55,91
14:55:58,91
14:56:00,93
14:56:03,92
14:56:05,91
14:56:08,91
14:56:09,92
14:56:11,93
14:56:13,94
14:56:15,95
14:56:17,94
14:56:20,94
14:56:23,94
14:56:26,94
14:56:27,93
14:56:28,94
14:56:30,95
14:56:32,95
14:56:34,94
14:56:36,95
14:56:38,96
14:56:40,95
14:56:43,95
14:56:46,96
14:56:48,99
14:56:50,98
14:56:51,97
14:56:53,93
14:56:55,94
14:56:57,95
14:57:00,95
14:57:03,95
14:57:05,94
14:57:08,94
14:57:09,96
14:57:11,98
14:57:13,102
14:57:15,100
14:57:18,99
14:57:20,98
14:57:23,98
14:57:24,97
14:57:26,98
14:57:29,98
14:57:30,96
14:57:32,97
14:57:34,96
14:57:36,95
14:57:38,94
14:57:39,93
14:57:41,92
14:57:43,90
14:57:46,90
14:57:47,92
14:57:50,92
14:57:53,92
14:57:55,94
14:57:57,95
14:57:59,95
14:58:01,94
14:58:03,93
14:58:04,92
14:58:06,91
14:58:08,92
14:58:10,88
14:58:12,90
14:58:14,89
14:58:16,88
14:58:18,87
14:58:20,86
14:58:22,85
14:58:24,84
14:58:27,84
14:58:29,86
14:58:32,86
14:58:35,88
14:58:38,88
14:58:41,89
14:58:43,91
14:58:45,92
14:58:47,93
14:58:49,94
14:58:51,96
14:58:52,95
14:58:55,95
14:58:56,94
14:58:58,93
14:59:00,91
14:59:02,90
14:59:04,93
14:59:07,93
14:59:08,95
14:59:10,96
14:59:12,99
14:59:14,107
14:59:15,106
14:59:17,104
14:59:19,93
14:59:21,89
14:59:23,88
14:59:25,87
14:59:27,88
14:59:30,88
14:59:31,90
14:59:33,86
14:59:35,84
14:59:37,83
14:59:40,86
14:59:42,87
14:59:44,88
14:59:46,90
14:59:48,91
14:59:50,92
14:59:53,92
14:59:54,88
14:59:56,89
14:59:58,93
15:00:00,94
15:00:02,95
15:00:03,96
15:00:05,95
15:00:07,94
15:00:09,92
15:00:11,90
15:00:13,88
15:00:16,88
15:00:17,89
15:00:19,88
15:00:22,88
15:00:23,89
15:00:26,89
15:00:29,89
15:00:32,93
15:00:34,94
15:00:36,95
15:00:38,94
15:00:40,91
15:00:42,90
15:00:44,88
15:00:46,86
15:00:48,84
15:00:50,85
15:00:51,87
15:00:54,87
15:00:55,89
15:00:57,91
15:00:59,94
15:01:02,94
15:01:03,92
15:01:05,88
15:01:07,86
15:01:09,85
15:01:11,83
15:01:13,82
15:01:16,81
15:01:19,81
15:01:20,81
15:01:23,81
15:01:24,82
15:01:26,84
15:01:28,85
15:01:30,86
15:01:32,88
15:01:34,89
15:01:36,93
15:01:38,95
15:01:39,96
15:01:42,96
15:01:43,97
15:01:45,94
15:01:47,93
15:01:49,92
15:01:51,94
15:01:54,94
15:01:55,95
15:01:58,95
15:01:59,97
15:02:02,97
15:02:03,97
15:02:04,96
15:02:06,97
15:02:09,97
15:02:12,95
15:02:15,95
15:02:16,97
15:02:19,97
15:02:20,101
15:02:22,102
15:02:24,103
15:02:27,105
15:02:29,103
15:02:32,103
15:02:33,104
15:02:36,104
15:02:39,104
15:02:42,104
15:02:43,103
15:02:46,103
15:02:47,104
15:02:50,104
15:02:51,103
15:02:54,103
15:02:56,102
15:02:58,101
15:03:01,101
15:03:02,100
15:03:04,98
15:03:06,97
15:03:08,96
15:03:10,98
15:03:12,99
15:03:14,97
15:03:15,98
15:03:18,98
15:03:19,99
15:03:21,102
15:03:23,106
15:03:25,107
15:03:28,107
15:03:31,107
15:03:33,108
15:03:36,108
15:03:39,107
15:03:40,106
15:03:42,107
15:03:45,107
15:03:46,106
15:03:48,105
15:03:50,108
15:03:52,107
15:03:54,110
15:03:56,109
15:03:58,108
15:04:00,107
15:04:02,106
15:04:03,105
15:04:05,107
15:04:07,106
15:04:10,106
15:04:11,108
15:04:13,105
15:04:16,105
15:04:17,105
15:04:19,102
15:04:21,98
15:04:23,97
15:04:26,97
15:04:28,98
15:04:31,98
15:04:34,98
15:04:37,98
15:04:40,98
15:04:42,100
15:04:44,101
15:04:46,100
15:04:49,100
15:04:51,99
15:04:53,100
15:04:55,101
15:04:57,103
15:04:59,105
15:05:01,107
15:05:04,107
15:05:07,107
15:05:09,106
15:05:11,105
15:05:14,105
15:05:15,104
15:05:16,105
15:05:18,106
15:05:20,108
15:05:22,106
15:05:24,104
15:05:27,104
15:05:30,103
15:05:33,103
15:05:36,101
15:05:38,102
15:05:39,103
15:05:42,103
15:05:45,99
15:05:47,97
15:05:49,94
15:05:51,91
15:05:53,90
15:05:56,90
15:05:57,91
15:05:59,93
15:06:01,94
15:06:03,95
15:06:04,94
15:06:06,95
15:06:08,96
15:06:10,97
15:06:12,99
15:06:14,100
15:06:16,97
15:06:18,93
15:06:20,90
15:06:23,90
15:06:24,93
15:06:26,92
15:06:27,90
15:06:29,88
15:06:31,87
15:06:33,86
15:06:35,87
15:06:38,87
15:06:39,88
15:06:41,89
15:06:43,87
15:06:45,86
15:06:47,85
15:06:50,85
15:06:51,86
15:06:53,87
15:06:55,88
15:06:58,87
15:07:01,87
15:07:02,88
15:07:04,89
15:07:06,88
15:07:09,88
15:07:10,87
15:07:12,88
15:07:14,91
15:07:16,93
15:07:18,94
15:07:19,91
15:07:21,95
15:07:23,100
15:07:25,103
15:07:27,102
15:07:30,102
15:07:31,101
15:07:33,100
15:07:35,95
15:07:37,100
15:07:40,100
15:07:43,100
15:07:44,98
15:07:46,99
15:07:49,99
15:07:50,100
15:07:52,102
15:07:55,102
15:07:56,101
15:07:58,100
15:08:00,101
15:08:02,102
15:08:05,102
15:08:06,100
15:08:07,99
15:08:09,100
15:08:12,100
15:08:13,102
15:08:16,102
15:08:17,101
15:08:19,100
15:08:22,100
15:08:25,100
15:08:28,100
15:08:29,99
15:08:31,97
15:08:32,97
15:08:34,98
15:08:36,97
15:08:39,97
15:08:42,98
15:08:44,99
15:08:47,99
15:08:50,99
15:08:53,99
15:08:54,98
15:08:55,101
15:08:57,102
15:08:59,100
15:09:02,100
15:09:03,102
15:09:05,104
15:09:07,103
15:09:09,101
15:09:11,98
15:09:14,98
15:09:15,100
15:09:18,100
15:09:21,100
15:09:24,100
15:09:26,99
15:09:29,99
15:09:30,100
15:09:32,100
15:09:34,99
15:09:37,99
15:09:38,98
15:09:41,98
15:09:42,97
15:09:43,96
15:09:45,94
15:09:48,94
