time,value
16:07:04,94
16:07:07,94
16:07:10,94
16:07:12,88
16:07:14,83
16:07:16,80
16:07:18,81
16:07:20,78
16:07:22,76
16:07:24,72
16:07:26,72
16:07:27,73
16:07:29,74
16:07:31,73
16:07:33,72
16:07:35,70
16:07:38,70
16:07:39,70
16:07:41,69
16:07:44,69
16:07:45,70
16:07:47,71
16:07:49,72
16:07:51,74
16:07:52,76
16:07:55,76
16:07:56,80
16:07:58,83
16:08:00,81
16:08:02,79
16:08:05,79
16:08:08,78
16:08:10,79
16:08:12,80
16:08:15,83
16:08:18,83
16:08:19,82
16:08:21,81
16:08:23,80
16:08:25,81
16:08:27,80
16:08:29,80
16:08:31,78
16:08:33,77
16:08:35,76
16:08:37,79
16:08:40,80
16:08:42,79
16:08:44,78
16:08:46,76
16:08:48,78
16:08:50,79
16:08:52,79
16:08:54,78
16:08:56,76
16:08:58,79
16:09:00,81
16:09:02,78
16:09:04,76
16:09:06,76
16:09:07,77
16:09:10,77
16:09:11,77
16:09:13,78
16:09:15,80
16:09:17,82
16:09:19,80
16:09:21,77
16:09:23,76
16:09:25,75
16:09:27,74
16:09:29,73
16:09:32,72
16:09:35,72
16:09:38,71
16:09:40,70
16:09:43,70
16:09:46,69
16:09:48,68
16:09:50,67
16:09:52,68
16:09:54,70
16:09:55,72
16:09:57,75
16:09:59,78
16:10:01,77
16:10:04,77
16:10:05,75
16:10:07,74
16:10:09,73
16:10:12,73
16:10:13,72
16:10:16,72
16:10:19,73
16:10:20,75
16:10:22,78
16:10:24,79
16:10:27,79
16:10:28,80
16:10:30,79
16:10:32,78
16:10:34,78
16:10:37,78
16:10:38,77
16:10:40,78
16:10:42,78
16:10:45,78
16:10:47,80
16:10:50,80
16:10:53,79
16:10:55,80
16:10:58,80
16:11:01,80
16:11:04,80
16:11:05,79
16:11:07,80
16:11:08,80
16:11:11,80
16:11:14,80
16:11:17,80
16:11:18,82
16:11:20,84
16:11:22,85
16:11:24,83
16:11:26,82
16:11:28,81
16:11:31,81
16:11:33,82
16:11:36,82
16:11:39,81
16:11:42,81
16:11:43,80
16:11:46,80
16:11:47,80
16:11:49,78
16:11:51,77
16:11:53,76
16:11:55,77
16:11:56,78
16:11:59,78
16:12:00,77
16:12:02,76
16:12:04,77
16:12:07,77
16:12:08,76
16:12:10,75
16:12:13,75
16:12:14,74
16:12:16,73
16:12:18,73
16:12:21,73
16:12:24,73
16:12:25,72
16:12:28,72
16:12:29,71
16:12:32,71
16:12:33,70
16:12:36,70
16:12:39,71
16:12:41,70
16:12:44,71
16:12:47,71
16:12:50,71
16:12:53,71
16:12:54,70
16:12:57,70
16:12:58,70
16:13:00,71
16:13:02,72
16:13:04,74
16:13:06,76
16:13:09,76
16:13:11,76
16:13:13,75
16:13:15,74
16:13:17,75
16:13:19,75
16:13:21,76
16:13:24,76
16:13:25,77
16:13:27,78
16:13:29,81
16:13:31,82
16:13:32,81
16:13:34,80
16:13:36,79
16:13:38,80
16:13:41,80
16:13:42,79
16:13:44,77
16:13:46,76
16:13:48,75
16:13:50,74
16:13:53,74
16:13:54,72
16:13:55,72
16:13:58,72
16:13:59,73
16:14:01,75
16:14:03,76
16:14:06,76
16:14:07,77
16:14:09,75
16:14:11,76
16:14:13,77
16:14:15,76
16:14:17,77
16:14:19,79
16:14:20,78
16:14:22,78
16:14:24,78
16:14:27,78
16:14:28,79
16:14:30,80
16:14:33,80
16:14:34,80
16:14:37,80
16:14:38,80
16:14:41,80
16:14:42,79
16:14:45,79
16:14:48,79
16:14:51,80
16:14:53,79
16:14:56,79
16:14:57,81
16:14:59,84
16:15:02,84
16:15:03,83
16:15:05,81
16:15:07,80
16:15:08,81
16:15:10,82
16:15:13,82
16:15:14,84
16:15:17,84
16:15:20,84
16:15:23,84
16:15:24,84
16:15:26,86
16:15:28,87
16:15:30,86
16:15:31,86
16:15:33,87
16:15:36,87
16:15:37,89
16:15:40,89
16:15:41,88
16:15:44,88
16:15:47,88
16:15:50,88
16:15:51,89
16:15:53,90
16:15:56,88
16:15:58,87
16:16:00,86
16:16:02,84
16:16:04,84
16:16:07,84
16:16:10,84
16:16:13,84
16:16:14,85
16:16:16,84
16:16:18,81
16:16:19,78
16:16:21,79
16:16:23,78
16:16:25,79
16:16:27,82
16:16:30,82
16:16:31,80
16:16:34,80
16:16:37,82
16:16:39,85
16:16:42,85
16:16:43,83
16:16:44,82
16:16:46,78
16:16:48,77
16:16:50,76
16:16:52,75
16:16:55,75
16:16:56,76
16:16:58,74
16:17:00,75
16:17:03,75
16:17:04,74
16:17:06,76
16:17:07,77
16:17:09,78
16:17:11,80
16:17:13,79
16:17:15,82
16:17:17,89
16:17:19,88
16:17:21,83
16:17:23,79
16:17:25,75
16:17:27,73
16:17:30,73
16:17:31,74
16:17:32,76
16:17:34,75
16:17:37,75
16:17:40,76
16:17:42,79
16:17:45,79
16:17:46,78
16:17:49,78
16:17:52,78
16:17:55,79
16:17:57,82
16:18:00,82
16:18:01,81
16:18:03,82
16:18:05,80
16:18:07,85
16:18:09,87
16:18:11,88
16:18:14,88
16:18:15,87
16:18:18,87
16:18:19,88
16:18:20,87
16:18:23,87
16:18:26,89
16:18:28,91
16:18:30,93
16:18:33,93
16:18:34,94
16:18:36,96
16:18:39,96
16:18:42,96
16:18:43,97
16:18:45,96
16:18:47,96
16:18:49,95
16:18:51,92
16:18:53,88
16:18:55,86
16:18:57,88
16:18:59,89
16:19:01,88
16:19:04,88
16:19:05,94
16:19:07,96
16:19:08,90
16:19:10,88
16:19:12,85
16:19:15,85
16:19:16,84
16:19:18,83
16:19:21,83
16:19:22,82
16:19:25,82
16:19:26,83
16:19:29,83
16:19:30,80
16:19:31,81
16:19:33,82
16:19:35,81
16:19:37,83
16:19:39,84
16:19:42,84
16:19:43,85
16:19:45,85
16:19:47,83
16:19:49,85
16:19:52,85
16:19:53,86
16:19:55,87
16:19:56,86
16:19:59,86
16:20:00,87
16:20:02,88
16:20:05,88
16:20:06,90
16:20:08,91
16:20:11,91
16:20:12,95
16:20:14,98
16:20:16,96
16:20:18,93
16:20:19,93
16:20:21,103
16:20:23,105
16:20:25,96
16:20:27,93
16:20:29,96
16:20:31,92
16:20:33,93
16:20:35,95
16:20:37,91
16:20:39,91
16:20:41,93
16:20:43,94
16:20:44,93
16:20:46,92
16:20:48,91
16:20:51,91
16:20:54,93
16:20:56,92
16:20:58,90
16:21:00,89
16:21:02,88
16:21:04,85
16:21:06,86
16:21:07,86
16:21:10,86
16:21:13,85
16:21:15,86
16:21:17,89
16:21:19,90
16:21:21,88
16:21:24,88
16:21:25,87
16:21:28,87
16:21:29,88
16:21:31,86
16:21:32,87
16:21:35,87
16:21:36,89
16:21:38,90
16:21:40,88
16:21:42,86
16:21:44,83
16:21:46,81
16:21:49,81
16:21:50,80
16:21:52,81
16:21:55,81
16:21:57,83
16:21:59,84
16:22:02,84
16:22:03,79
16:22:05,77
16:22:08,77
16:22:09,75
16:22:12,75
16:22:13,76
16:22:15,78
16:22:17,79
16:22:19,80
16:22:20,77
16:22:22,78
16:22:24,79
16:22:26,78
16:22:28,79
16:22:30,82
16:22:33,82
16:22:34,83
16:22:36,81
16:22:39,81
16:22:42,82
16:22:43,83
16:22:46,83
16:22:49,86
16:22:52,86
16:22:55,86
16:22:57,84
16:22:59,83
16:23:02,83
16:23:03,84
16:23:05,85
16:23:07,82
16:23:08,80
16:23:10,78
16:23:12,79
16:23:14,78
16:23:17,78
16:23:18,77
16:23:20,77
16:23:22,79
16:23:24,81
16:23:26,82
16:23:29,82
16:23:30,81
16:23:33,82
16:23:35,81
16:23:37,78
16:23:39,79
16:23:41,80
16:23:44,80
16:23:47,79
16:23:50,79
16:23:53,78
16:23:55,77
16:23:58,79
16:24:01,79
16:24:02,80
16:24:05,80
16:24:08,81
16:24:10,84
16:24:12,81
16:24:14,80
16:24:16,81
16:24:18,80
16:24:19,79
16:24:21,79
16:24:23,77
16:24:26,77
16:24:27,78
16:24:29,79
16:24:32,79
16:24:33,80
16:24:35,81
16:24:37,83
16:24:39,85
16:24:41,83
16:24:44,83
16:24:46,82
16:24:48,83
16:24:50,81
16:24:52,79
16:24:54,78
16:24:56,76
16:24:59,76
16:25:00,77
16:25:03,77
16:25:04,78
16:25:06,79
16:25:07,80
16:25:10,80
16:25:11,81
16:25:13,85
16:25:15,85
16:25:17,84
16:25:19,85
16:25:21,86
16:25:23,85
16:25:25,88
16:25:27,84
16:25:30,84
16:25:32,85
16:25:34,86
16:25:37,86
16:25:38,87
16:25:40,86
16:25:42,87
16:25:44,86
16:25:46,87
16:25:49,87
16:25:52,87
16:25:55,86
16:25:57,85
16:25:59,83
16:26:01,82
16:26:04,82
16:26:07,81
16:26:10,81
16:26:13,80
16:26:15,79
16:26:17,80
16:26:19,81
16:26:22,81
16:26:25,81
16:26:28,82
16:26:30,83
16:26:32,85
16:26:34,86
16:26:37,86
16:26:40,85
16:26:43,86
16:26:46,86
16:26:49,86
16:26:52,86
16:26:55,86
16:26:57,87
16:26:59,86
16:27:01,87
16:27:04,87
16:27:07,87
16:27:10,86
16:27:13,86
16:27:16,87
16:27:18,86
16:27:20,84
16:27:22,81
16:27:24,82
16:27:26,82
16:27:28,87
16:27:30,89
16:27:31,85
16:27:34,85
16:27:35,84
16:27:37,85
16:27:40,85
16:27:43,85
16:27:46,85
16:27:47,84
16:27:49,85
16:27:51,88
16:27:53,89
16:27:56,90
16:27:58,91
16:28:00,92
16:28:03,92
16:28:04,90
16:28:06,89
16:28:08,88
16:28:11,88
16:28:12,89
16:28:14,90
16:28:16,92
16:28:18,91
16:28:19,93
16:28:21,93
16:28:23,94
16:28:26,94
16:28:29,93
16:28:31,92
16:28:33,91
16:28:36,91
16:28:37,92
16:28:39,95
16:28:41,94
16:28:43,95
16:28:44,94
16:28:47,94
16:28:48,95
16:28:50,94
16:28:53,94
16:28:54,93
16:28:57,93
16:28:58,94
16:29:00,92
16:29:03,92
16:29:04,90
16:29:06,91
16:29:07,92
16:29:10,92
16:29:11,93
16:29:13,92
16:29:15,92
16:29:17,91
16:29:20,91
16:29:23,87
16:29:25,86
16:29:27,89
16:29:29,87
16:29:31,82
16:29:32,83
16:29:35,83
16:29:38,85
16:29:41,85
16:29:42,86
16:29:44,90
16:29:46,88
16:29:48,87
16:29:50,88
16:29:53,88
16:29:54,87
16:29:55,86
16:29:58,86
16:30:01,87
16:30:04,87
16:30:07,87
16:30:09,86
16:30:11,88
16:30:13,87
16:30:15,87
16:30:18,87
16:30:21,87
16:30:22,88
16:30:25,88
16:30:26,87
16:30:29,87
16:30:30,86
16:30:33,86
16:30:34,87
16:30:36,86
16:30:39,86
16:30:42,87
16:30:43,86
16:30:45,89
16:30:47,87
16:30:49,85
16:30:51,83
16:30:53,82
16:30:55,83
16:30:57,82
16:30:59,83
16:31:01,82
16:31:03,81
16:31:06,81
16:31:07,82
16:31:08,83
16:31:10,84
16:31:13,84
16:31:16,83
16:31:18,82
16:31:21,82
16:31:22,84
16:31:24,85
16:31:26,86
16:31:28,87
16:31:31,88
16:31:34,88
16:31:37,87
16:31:40,87
16:31:41,86
16:31:43,87
16:31:45,86
16:31:47,87
16:31:50,87
16:31:51,86
16:31:53,87
16:31:56,87
16:31:58,88
16:32:00,87
16:32:03,87
16:32:06,88
16:32:09,88
16:32:12,89
16:32:14,91
16:32:17,91
16:32:18,90
16:32:19,91
16:32:21,90
16:32:23,89
16:32:26,89
16:32:27,88
16:32:29,87
16:32:31,88
16:32:34,88
16:32:37,88
16:32:39,89
16:32:41,90
16:32:43,89
16:32:46,87
16:32:49,87
16:32:50,90
16:32:53,90
16:32:54,89
16:32:56,90
16:32:58,89
16:33:01,89
16:33:02,90
16:33:04,91
16:33:07,91
16:33:09,90
16:33:11,90
16:33:14,90
16:33:15,88
16:33:17,87
16:33:19,88
16:33:22,88
16:33:25,89
16:33:27,88
16:33:30,88
16:33:31,89
16:33:32,90
16:33:35,90
16:33:36,91
16:33:39,91
16:33:40,90
16:33:43,90
16:33:44,89
16:33:47,89
16:33:50,88
16:33:53,88
16:33:56,88
16:33:57,89
16:34:00,89
16:34:03,90
16:34:06,90
16:34:07,89
16:34:09,88
16:34:11,88
16:34:14,88
16:34:15,86
16:34:18,86
16:34:21,86
16:34:22,87
16:34:24,88
16:34:27,88
16:34:30,88
16:34:33,88
16:34:36,88
16:34:38,89
16:34:41,89
16:34:44,89
16:34:47,90
16:34:50,90
16:34:51,89
16:34:53,88
16:34:55,89
16:34:58,89
16:35:01,88
16:35:03,86
16:35:06,86
16:35:07,90
16:35:08,91
16:35:10,93
16:35:12,88
16:35:14,85
16:35:16,84
16:35:18,86
16:35:20,89
16:35:22,95
16:35:24,92
16:35:26,89
16:35:28,90
16:35:31,90
16:35:33,91
16:35:35,90
16:35:38,90
16:35:39,92
16:35:42,92
16:35:43,93
16:35:46,93
16:35:47,94
16:35:49,93
16:35:52,93
16:35:53,96
16:35:55,99
16:35:56,98
16:35:58,93
16:36:00,92
16:36:02,91
16:36:05,91
16:36:06,92
16:36:08,93
16:36:11,93
16:36:12,94
16:36:15,94
16:36:18,97
16:36:21,97
16:36:23,99
16:36:26,99
16:36:27,98
16:36:29,96
16:36:32,96
16:36:33,94
16:36:35,93
16:36:37,92
16:36:39,91
16:36:41,89
16:36:44,91
16:36:46,90
16:36:48,91
16:36:50,90
16:36:53,90
16:36:56,90
16:36:58,87
16:37:00,86
16:37:02,85
16:37:04,84
16:37:06,86
16:37:07,87
16:37:09,86
16:37:11,84
16:37:13,83
16:37:16,83
16:37:17,84
16:37:20,84
16:37:23,86
16:37:25,89
16:37:27,90
16:37:29,88
16:37:32,88
16:37:35,88
16:37:38,86
16:37:40,87
16:37:42,86
16:37:44,87
16:37:47,87
16:37:48,86
16:37:51,86
16:37:52,87
16:37:55,88
16:37:57,89
16:38:00,89
16:38:01,91
16:38:04,91
16:38:07,91
16:38:09,91
16:38:11,92
16:38:14,92
16:38:17,95
16:38:20,95
16:38:23,95
16:38:24,94
16:38:26,93
16:38:29,93
16:38:30,92
16:38:33,92
16:38:36,92
16:38:38,91
16:38:41,91
16:38:43,90
16:38:45,88
16:38:47,89
16:38:49,92
16:38:51,90
16:38:53,93
16:38:55,90
16:38:58,90
16:39:01,90
16:39:03,89
16:39:05,90
16:39:08,90
16:39:11,90
16:39:12,89
16:39:14,91
16:39:16,92
16:39:18,91
16:39:20,92
16:39:23,92
16:39:26,92
16:39:28,93
16:39:30,93
16:39:31,95
16:39:33,93
16:39:36,93
16:39:37,92
16:39:40,92
16:39:41,95
16:39:43,94
16:39:45,95
16:39:47,93
16:39:49,92
16:39:51,92
16:39:53,93
16:39:55,91
16:39:57,92
16:39:59,93
16:40:02,93
16:40:03,92
16:40:06,92
16:40:07,93
16:40:09,94
16:40:11,95
16:40:14,94
16:40:16,95
16:40:18,94
16:40:20,95
16:40:22,97
16:40:24,97
16:40:26,97
16:40:28,96
16:40:30,94
16:40:32,95
16:40:34,97
16:40:36,96
16:40:39,95
16:40:42,95
16:40:43,96
16:40:45,98
16:40:47,98
16:40:49,100
16:40:51,101
16:40:53,100
16:40:55,101
16:40:57,102
16:40:59,100
16:41:02,99
16:41:04,97
16:41:07,97
16:41:08,99
16:41:10,97
16:41:12,101
16:41:14,98
16:41:16,99
16:41:18,100
16:41:20,99
16:41:22,98
16:41:25,100
16:41:27,99
16:41:30,99
16:41:31,98
16:41:33,95
16:41:36,95
16:41:37,94
16:41:39,95
16:41:42,95
16:41:43,96
16:41:45,97
16:41:47,100
16:41:48,97
16:41:50,96
16:41:52,98
16:41:55,98
16:41:58,98
16:42:00,97
16:42:02,96
16:42:04,95
16:42:06,92
16:42:08,88
16:42:10,87
16:42:12,86
16:42:13,85
16:42:15,86
16:42:17,88
16:42:19,91
16:42:22,91
16:42:23,89
16:42:26,89
16:42:27,88
16:42:29,89
16:42:31,90
16:42:34,90
16:42:35,91
16:42:36,92
16:42:38,91
16:42:40,92
16:42:42,93
16:42:44,91
16:42:46,90
16:42:48,91
16:42:50,92
16:42:52,92
16:42:54,91
16:42:57,91
16:42:58,93
16:43:00,94
16:43:01,95
16:43:03,98
16:43:06,98
16:43:07,99
16:43:09,98
16:43:11,96
16:43:14,96
16:43:15,95
16:43:17,94
16:43:19,93
16:43:22,93
16:43:23,91
16:43:24,88
16:43:27,88
16:43:28,86
16:43:31,86
16:43:32,87
16:43:35,87
16:43:38,88
16:43:40,89
16:43:42,88
16:43:45,88
16:43:46,88
16:43:48,87
16:43:51,88
16:43:54,88
16:43:55,89
16:43:57,93
16:44:00,93
16:44:01,92
16:44:04,92
16:44:07,94
16:44:09,93
16:44:11,90
16:44:12,87
16:44:15,87
16:44:18,87
16:44:21,87
16:44:24,87
16:44:26,89
16:44:28,90
16:44:31,90
16:44:34,88
16:44:36,87
16:44:37,85
16:44:40,85
16:44:43,86
16:44:46,86
16:44:47,87
16:44:49,86
16:44:51,85
16:44:53,87
16:44:55,89
16:44:57,90
16:45:00,90
16:45:03,90
16:45:06,90
16:45:08,89
16:45:11,89
16:45:14,90
16:45:17,90
16:45:20,91
16:45:23,91
16:45:25,92
16:45:28,92
16:45:29,91
16:45:31,92
16:45:34,92
16:45:37,92
16:45:39,91
16:45:41,90
16:45:44,90
16:45:45,88
16:45:47,91
16:45:48,94
16:45:51,94
16:45:52,92
16:45:55,92
16:45:56,93
16:45:58,90
16:46:00,88
16:46:02,86
16:46:04,84
16:46:06,83
16:46:09,83
16:46:12,82
16:46:15,82
16:46:17,84
16:46:19,83
16:46:21,82
16:46:23,81
16:46:26,81
16:46:27,82
16:46:29,84
16:46:31,85
16:46:33,84
16:46:35,80
16:46:38,78
16:46:41,78
16:46:44,78
16:46:46,79
16:46:48,81
16:46:50,82
16:46:52,84
16:46:54,86
16:46:56,88
16:46:58,87
16:47:00,86
16:47:01,87
16:47:04,87
16:47:05,85
16:47:07,88
16:47:09,90
16:47:11,91
16:47:13,90
16:47:15,89
16:47:17,90
16:47:19,92
16:47:21,94
16:47:23,96
16:47:24,98
16:47:26,99
16:47:29,99
16:47:32,97
16:47:34,96
16:47:36,93
16:47:38,89
16:47:40,87
16:47:43,87
16:47:46,86
16:47:48,83
16:47:49,85
16:47:52,85
16:47:55,85
16:47:57,89
16:47:59,92
16:48:01,94
16:48:04,94
16:48:05,95
16:48:08,95
16:48:09,96
16:48:11,95
16:48:14,96
16:48:16,100
16:48:18,99
16:48:20,97
16:48:23,97
16:48:24,98
16:48:26,97
16:48:28,98
16:48:30,102
16:48:32,93
16:48:34,92
16:48:36,91
16:48:37,89
16:48:40,89
16:48:41,88
16:48:43,85
16:48:45,83
16:48:47,84
16:48:49,86
16:48:51,87
16:48:53,90
16:48:55,91
16:48:57,89
16:48:59,91
16:49:02,91
16:49:04,92
16:49:06,90
16:49:08,89
16:49:10,88
16:49:12,87
16:49:14,84
16:49:16,83
16:49:18,82
16:49:20,81
16:49:22,82
16:49:24,84
16:49:25,85
16:49:28,85
16:49:29,84
16:49:31,82
16:49:33,81
16:49:35,82
16:49:37,83
16:49:39,84
16:49:42,84
16:49:45,83
16:49:47,84
16:49:48,81
16:49:50,80
16:49:52,81
16:49:54,82
16:49:57,82
16:49:58,83
16:50:00,82
16:50:03,82
16:50:04,84
16:50:06,83
16:50:09,83
16:50:10,84
16:50:13,85
16:50:16,85
16:50:19,86
16:50:22,86
16:50:23,87
16:50:25,89
16:50:27,90
16:50:29,89
16:50:31,92
16:50:33,92
16:50:36,93
16:50:38,94
16:50:40,93
16:50:42,92
16:50:44,93
16:50:46,97
16:50:48,98
16:50:50,94
16:50:53,94
16:50:54,94
16:50:56,98
16:50:58,103
16:51:01,102
16:51:03,99
16:51:05,100
16:51:07,99
16:51:09,97
16:51:11,101
16:51:13,100
16:51:15,109
16:51:17,127
16:51:19,122
16:51:21,98
16:51:23,97
16:51:24,101
16:51:26,95
16:51:28,97
16:51:30,100
16:51:32,99
16:51:35,99
16:51:36,100
16:51:38,98
16:51:40,96
16:51:42,95
16:51:44,96
16:51:46,95
16:51:48,93
16:51:49,92
16:51:51,93
16:51:53,94
16:51:55,96
16:51:57,93
16:51:59,92
16:52:01,93
16:52:03,96
16:52:05,100
16:52:07,98
16:52:09,91
16:52:11,90
16:52:12,91
16:52:15,91
16:52:18,91
16:52:21,91
16:52:24,89
16:52:27,89
16:52:28,87
16:52:30,83
16:52:32,83
16:52:34,83
16:52:36,82
16:52:39,83
16:52:42,83
16:52:43,84
16:52:46,84
16:52:49,85
16:52:52,85
16:52:55,85
16:52:57,86
16:52:59,87
16:53:00,88
16:53:03,88
16:53:04,87
16:53:07,87
16:53:08,86
16:53:10,87
16:53:13,87
16:53:14,88
16:53:16,92
16:53:18,92
16:53:20,93
16:53:22,92
16:53:24,91
16:53:25,90
16:53:27,89
16:53:30,89
16:53:33,90
16:53:35,89
16:53:37,93
16:53:39,91
16:53:42,91
16:53:43,90
16:53:45,93
16:53:47,90
16:53:50,89
16:53:53,89
16:53:56,91
16:53:58,90
16:54:00,91
16:54:02,92
16:54:04,90
16:54:07,90
16:54:10,90
16:54:13,89
16:54:15,87
16:54:17,88
16:54:19,89
16:54:21,90
16:54:23,91
16:54:25,90
16:54:27,88
16:54:30,88
16:54:31,89
16:54:34,89
16:54:35,88
16:54:36,89
16:54:38,90
16:54:40,91
16:54:42,90
16:54:45,90
16:54:48,88
16:54:50,89
16:54:52,90
16:54:54,91
16:54:57,91
16:54:58,90
16:55:01,91
16:55:04,91
16:55:07,91
16:55:09,92
16:55:12,92
16:55:13,93
16:55:15,90
16:55:17,88
16:55:19,87
16:55:21,89
16:55:23,91
16:55:26,91
16:55:28,92
16:55:31,92
16:55:32,93
16:55:35,93
16:55:38,94
16:55:41,94
16:55:42,92
16:55:44,91
16:55:46,94
16:55:48,95
16:55:49,98
16:55:51,99
16:55:53,98
16:55:55,95
16:55:57,92
16:55:59,89
16:56:01,87
16:56:04,87
16:56:07,89
16:56:09,92
16:56:11,94
16:56:12,93
16:56:14,91
16:56:16,87
16:56:18,84
16:56:21,84
16:56:24,82
16:56:26,81
16:56:28,80
16:56:31,80
16:56:32,81
16:56:34,82
16:56:37,82
16:56:39,83
16:56:42,83
16:56:43,85
16:56:45,87
16:56:48,87
16:56:49,86
16:56:52,86
16:56:53,84
16:56:56,84
16:56:59,82
16:57:00,82
16:57:02,85
16:57:04,87
16:57:06,88
16:57:08,88
16:57:11,88
16:57:14,88
16:57:17,88
16:57:18,89
16:57:20,90
16:57:22,88
16:57:24,87
16:57:25,85
16:57:27,84
16:57:30,84
16:57:33,83
16:57:36,83
16:57:39,83
16:57:41,84
16:57:44,84
16:57:45,86
16:57:48,85
16:57:50,84
16:57:52,85
16:57:54,82
16:57:56,81
16:57:58,80
16:58:00,78
16:58:02,77
16:58:04,78
16:58:06,79
16:58:08,81
16:58:10,82
16:58:12,83
16:58:13,85
16:58:16,85
16:58:17,84
16:58:19,86
16:58:21,87
16:58:24,87
16:58:25,89
16:58:27,92
16:58:30,92
16:58:31,93
16:58:34,93
16:58:37,93
16:58:40,93
16:58:42,92
16:58:45,92
16:58:46,91
16:58:48,92
16:58:51,92
16:58:52,91
16:58:54,90
16:58:57,90
16:58:58,87
16:59:00,84
16:59:03,83
16:59:05,82
16:59:07,83
16:59:09,84
16:59:12,84
16:59:13,85
16:59:16,85
16:59:17,86
16:59:19,87
16:59:21,88
16:59:23,86
16:59:24,84
16:59:26,83
16:59:29,83
16:59:30,84
16:59:32,82
16:59:34,83
16:59:36,84
16:59:39,84
16:59:40,83
16:59:42,82
16:59:45,82
16:59:46,83
16:59:48,84
16:59:51,84
16:59:53,86
16:59:55,87
16:59:58,87
16:59:59,87
17:00:01,86
17:00:04,86
17:00:07,85
17:00:09,84
17:00:11,83
17:00:12,85
17:00:15,85
17:00:18,86
17:00:21,86
17:00:24,87
17:00:26,86
17:00:28,84
17:00:30,85
17:00:32,86
17:00:34,84
17:00:37,84
17:00:39,85
17:00:41,86
17:00:44,86
17:00:45,88
17:00:47,92
17:00:49,93
17:00:51,90
17:00:53,88
17:00:55,87
17:00:57,86
17:00:59,87
17:01:00,85
17:01:02,84
17:01:05,84
17:01:06,82
17:01:09,82
17:01:12,80
17:01:14,79
17:01:16,78
17:01:18,77
17:01:20,76
17:01:22,78
17:01:24,79
17:01:27,79
17:01:30,79
17:01:31,80
17:01:33,82
17:01:35,84
17:01:37,85
17:01:39,84
17:01:41,86
17:01:44,86
17:01:47,83
17:01:48,81
17:01:50,80
17:01:53,80
17:01:54,81
17:01:56,81
17:01:58,80
17:02:01,80
17:02:02,80
17:02:05,80
17:02:08,82
17:02:11,82
17:02:12,84
17:02:13,86
17:02:15,89
17:02:17,92
17:02:19,94
17:02:21,90
17:02:23,88
17:02:25,88
17:02:28,88
17:02:31,86
17:02:33,85
17:02:35,86
17:02:36,86
17:02:38,85
17:02:41,85
17:02:44,86
17:02:47,86
17:02:50,86
17:02:52,87
17:02:55,87
17:02:56,86
17:02:59,86
17:03:02,86
17:03:03,84
17:03:06,84
17:03:09,84
17:03:11,82
17:03:13,82
17:03:16,82
17:03:17,82
17:03:19,81
17:03:21,80
17:03:23,80
17:03:24,80
17:03:27,80
17:03:28,79
17:03:30,78
17:03:33,78
17:03:36,80
17:03:38,83
17:03:40,84
17:03:42,85
17:03:44,87
17:03:46,89
17:03:49,88
17:03:52,88
17:03:53,90
17:03:55,90
17:03:58,90
17:03:59,89
17:04:01,88
17:04:04,88
17:04:05,87
17:04:07,88
17:04:10,88
17:04:13,88
17:04:16,88
17:04:19,88
17:04:22,87
17:04:24,88
17:04:27,88
17:04:30,88
17:04:32,89
17:04:35,89
17:04:36,90
17:04:39,88
17:04:41,89
17:04:43,88
17:04:46,88
17:04:47,92
17:04:49,91
17:04:51,94
17:04:53,93
17:04:56,93
17:04:57,91
17:05:00,91
17:05:02,92
17:05:04,93
17:05:07,93
17:05:10,95
17:05:12,97
17:05:14,98
17:05:16,99
17:05:18,98
17:05:20,96
17:05:23,96
17:05:24,93
17:05:25,92
